Country,Actual Category,Predicted Category,GDP per capita,Life Expectancy,GHG Emissions per Capita
"Korea, Rep.",High,High,33121.3712885508,82.6804878048781,12.643840374822245
Kosovo,Lower-Middle,Lower-Middle,5960.15820477447,79.524,6.405842565801083
Kuwait,High,High,33729.7985494456,80.264,34.597417903251724
Kyrgyz Republic,Low,Low,1970.15780961839,72.0487804878049,3.0561921194408255
Lao PDR,Low,Low,2066.94979776957,68.999,5.486789094262709
Late-demographic dividend,Upper-Middle,Upper-Middle,12184.2070837954,77.1043499415742,10.27002314792673
Latin America & Caribbean,Upper-Middle,Upper-Middle,10796.8623721014,73.7501213409412,5.320236097286505
Latin America & Caribbean (excluding high income),Upper-Middle,Upper-Middle,10180.7055245454,73.6091669105209,5.207872580214396
Latin America & the Caribbean (IDA & IBRD countries),Upper-Middle,Upper-Middle,10553.7109939929,73.6413370777084,5.354869452655576
Latvia,Upper-Middle,Upper-Middle,22502.8429938094,74.580487804878,5.83638934828983
Least developed countries: UN classification,Low,Low,1306.23478492715,64.8802732533622,1.4835526316526246
Lebanon,Lower-Middle,Lower-Middle,3654.35845534878,74.416,4.273374887611364
Lesotho,Low,Low,916.282979328622,53.036,1.125646341379
Liberia,Low,Low,771.887142089677,61.1,0.825118227077182
Libya,Lower-Middle,Lower-Middle,6172.81246940233,72.151,13.130889355772013
Liechtenstein,High,High,186400.23376784,84.319512195122,6.405842565801083
Lithuania,High,High,27786.0057829276,75.7926829268293,7.2028862109253255
Low & middle income,Lower-Middle,Lower-Middle,5658.54749596439,70.350086648099,5.078699909816687
Low income,Low,Low,900.963258115436,63.0187828193203,1.3696221672137532
Lower middle income,Low,Low,2415.59854513004,67.1659174849035,2.570570019967473
Luxembourg,High,High,128678.189942826,83.0463414634146,11.795537415782603
"Macao SAR, China",High,High,67476.5290813306,85.377,4.594873305833825
Madagascar,Low,Low,506.159368687808,65.23,1.062664196088131
Malawi,Low,Low,602.343619809252,62.898,0.9341191127079073
Malaysia,Upper-Middle,Upper-Middle,11379.0861000632,76.26,9.26387972908503
Maldives,Upper-Middle,Upper-Middle,12530.3602359683,80.839,5.870789400639551
Mali,Low,Low,869.270234286992,59.417,1.912695405262465
Malta,High,High,40395.7692064458,82.7,3.679621960860936
Marshall Islands,Lower-Middle,Lower-Middle,6678.34239060448,65.146,0.06953923815901306
Mauritania,Low,Low,2120.82320358953,64.691,3.2871068072278002
Mauritius,Upper-Middle,Upper-Middle,11613.0441587588,73.5146341463415,4.91554200061695
Mexico,Upper-Middle,Upper-Middle,13790.0243428344,74.832,5.488696028794072
"Micronesia, Fed. Sts.",Lower-Middle,Lower-Middle,4084.16940424398,70.925,0.4368285536713131
Middle East & North Africa,Upper-Middle,Upper-Middle,8499.84306394222,73.0940459752852,7.869475330768676
Middle East & North Africa (IDA & IBRD countries),Lower-Middle,Lower-Middle,3802.1797249029,72.1958188105999,5.361676185570038
Middle East & North Africa (excluding high income),Lower-Middle,Lower-Middle,3797.10418034163,72.2103836349625,5.298744878730745
Middle income,Lower-Middle,Lower-Middle,6254.08764955685,71.2481866258607,5.541948406148097
Moldova,Lower-Middle,Lower-Middle,6729.41286813969,68.621,5.510006375664572
Monaco,High,High,256580.515122745,72.15310931615126,6.405842565801083
Mongolia,Lower-Middle,Lower-Middle,5838.63108083902,72.667,24.045134574974615
Montenegro,Upper-Middle,Upper-Middle,12221.4775546967,76.1878048780488,6.405842565801083
Morocco,Lower-Middle,Lower-Middle,3771.4462890625,74.973,2.826706950386881
Mozambique,Low,Low,622.985619320596,59.625,1.0094793662346189
Myanmar,Low,Low,1233.19666209269,67.256,2.1257939448475422
Namibia,Lower-Middle,Lower-Middle,4168.28521087347,58.059,4.34872995972117
Nauru,Upper-Middle,Upper-Middle,12982.7612060515,64.014,0.10105263157894737
Nepal,Low,Low,1377.62603571292,70.484,1.913848753851456
Netherlands,High,High,64572.0059558854,81.7146341463415,8.432332797284932
New Caledonia,High,High,33516.363085906,80.9820731707317,22.81781488253355
New Zealand,High,High,48280.8114166238,82.7609756097561,16.12257088702112
Nicaragua,Lower-Middle,Lower-Middle,2612.87066241288,74.615,3.023075898354728
Niger,Low,Low,642.937917863471,62.08,1.6182842213991377
Nigeria,Low,Low,1596.63696129001,53.633,1.689959290283878
North America,High,High,79640.4296229555,77.8387652653349,17.886606931753068
North Macedonia,Upper-Middle,Upper-Middle,8624.29360948531,74.4248780487805,6.220538610013262
Northern Mariana Islands,Upper-Middle,Upper-Middle,23785.754590043,72.15310931615126,0.06424030303701571
Norway,High,High,87925.0944188399,82.5609756097561,10.275592733813394
OECD members,High,High,46724.0157104114,79.6281298121431,10.339906772866994
Oman,Upper-Middle,Upper-Middle,21549.8368728192,73.935,25.239891160482834
Other small states,Upper-Middle,Upper-Middle,16728.2675733784,72.8992435957495,9.047551676143659
Pacific island small states,Lower-Middle,Lower-Middle,4146.4362061875,69.7559713939711,2.777455503892573
Pakistan,Low,Low,1365.27743222493,66.431,2.1509690157344417
Palau,Upper-Middle,Upper-Middle,15899.4224911152,69.1292682926829,84.71258532182546
Panama,Upper-Middle,Upper-Middle,18686.4050961265,76.826,4.773009709652395
Papua New Guinea,Lower-Middle,Lower-Middle,2957.68262498549,65.958,0.9279440519325269
Paraguay,Lower-Middle,Lower-Middle,6276.35113919957,70.475,6.081781423131535
Peru,Lower-Middle,Lower-Middle,7906.58502858,73.385,2.7787556657631622
Philippines,Lower-Middle,Lower-Middle,3804.8725797521,72.187,2.2294762543125692
Poland,Upper-Middle,Upper-Middle,22056.6661704127,77.3048780487805,9.916065626211845
Portugal,High,High,27331.2094945255,81.5804878048781,5.010751382989162
Post-demographic dividend,High,High,54041.539692952,80.1357442642629,11.29419298667567
Pre-demographic dividend,Low,Low,1453.26226755311,60.470334428071,1.7687680131162054
Puerto Rico,High,High,36779.0594913858,79.72,5.011088093019571
Qatar,High,High,80195.874646942,81.559,58.12565511258901
Romania,Upper-Middle,Upper-Middle,18404.2730871704,75.3048780487805,5.55379294470746
Russian Federation,Upper-Middle,Upper-Middle,13817.0458984375,72.5456097560976,18.57826112682028
Rwanda,Low,Low,1010.2689290184,67.129,0.5369820181646442
Samoa,Lower-Middle,Lower-Middle,4330.17840531329,72.598,2.9820504654694155
San Marino,High,High,54264.570495898,72.15310931615126,6.405842565801083
Sao Tome and Principe,Lower-Middle,Lower-Middle,2940.93352926715,68.794,1.314586933828848
Saudi Arabia,High,High,32093.9622984711,77.905,24.204877109664622
Senegal,Low,Low,1706.44218024762,67.913,1.5955515709990495
Serbia,Upper-Middle,Upper-Middle,12281.5058488303,75.4821951219512,6.405842565801083
Seychelles,Upper-Middle,Upper-Middle,17879.2396545075,73.8487804878049,11.176976447112454
Sierra Leone,Low,Low,757.85833603088,60.411,0.8200094746039011
Singapore,High,High,84734.2559206054,82.8951219512195,12.553991045090887
Sint Maarten (Dutch part),High,High,38077.5444869761,74.409,6.405842565801083
Slovak Republic,High,High,24491.3771867262,77.0658536585366,8.250920442107049
Slovenia,High,High,32610.110922729,81.2829268292683,7.542463643519027
Small states,Upper-Middle,Upper-Middle,15086.0915547842,72.1830686819043,7.665949145973945
Solomon Islands,Low,Low,2041.6364912646,70.742,0.9009943687851951
Somalia,Low,Low,597.458854603159,56.107,1.7702806012327181
South Africa,Lower-Middle,Lower-Middle,6022.5425418935,61.48,8.259702719011516
South Asia,Low,Low,2303.30291008899,68.1474413137902,2.602225744472185
South Asia (IDA & IBRD),Low,Low,2303.30291008899,68.1474413137902,2.602225744472185
South Sudan,Low,Low,1080.14718624765,55.567,6.405842565801083
Spain,High,High,33509.0127982139,83.0829268292683,5.902714305540819
Sri Lanka,Lower-Middle,Lower-Middle,3827.96495637489,76.61,1.7426963742796207
St. Kitts and Nevis,Upper-Middle,High,22573.6724791004,72.027,3.7319816929723255
St. Lucia,Upper-Middle,Lower-Middle,13554.6651875402,71.294,2.517221184148144
St. Martin (French part),Upper-Middle,High,21668.3776525323,80.55,6.405842565801083
St. Vincent and the Grenadines,Upper-Middle,Upper-Middle,10520.4441534791,68.972,1.4883096631564403
Sub-Saharan Africa,Low,Low,1622.80705094435,60.7441305312973,1.8682150203111811
Sub-Saharan Africa (IDA & IBRD countries),Low,Low,1622.80705094435,60.7441305312973,1.8682150203111811
Sub-Saharan Africa (excluding high income),Low,Low,1621.26148130945,60.7428523816943,1.8673299959426333
Sudan,Low,Low,2183.44140625,65.578,2.7724592739042073
Suriname,Lower-Middle,Lower-Middle,5494.07409425517,70.289,5.943366524298521
Sweden,High,High,55516.836477474,83.109756097561,4.661679367752428
Switzerland,High,High,99564.710026145,83.4536585365854,4.888157673417684
Syrian Arab Republic,Low,Low,1051.67149587463,72.3,1.7466098102097245
Tajikistan,Low,Low,1160.81187026311,71.288,2.0633796669213718
Tanzania,Low,Low,1224.48962402344,66.782,1.3482231709137071
Thailand,Lower-Middle,Upper-Middle,7182.02525812415,79.68,6.1473923444859295
Timor-Leste,Low,Low,1502.51963828284,69.056,1.4499893808071453
Togo,Low,Low,985.697512629974,61.588,1.1406401122401306
Tonga,Lower-Middle,Lower-Middle,4933.07479143113,71.27,3.2706482977523255
Trinidad and Tobago,Upper-Middle,Upper-Middle,20016.1503008736,74.708,24.999451557941075
Tunisia,Lower-Middle,Lower-Middle,3977.69516639644,74.263,3.5718820097421147
Turkiye,Upper-Middle,Upper-Middle,13105.6585678319,78.475,7.1072140819034395
Turkmenistan,Lower-Middle,Lower-Middle,8232.65225980002,69.41,13.41502230041179
Turks and Caicos Islands,High,High,30348.8114409139,74.925,2.3875492445560416
Tuvalu,Lower-Middle,Lower-Middle,6344.7750188689,64.854,0.40749796251018744
Uganda,Low,Low,1002.30913917142,63.638,1.0968912522270102
Ukraine,Lower-Middle,Lower-Middle,5069.703125,68.5879268292683,5.726916471372573
United Arab Emirates,High,High,49040.6947525825,79.196,25.546505253701657
United Kingdom,High,High,49463.8554617343,82.0585365853659,5.549650329188003
United States,High,High,82769.4122114216,77.4341463414634,17.797967450805675
Upper middle income,Upper-Middle,Upper-Middle,10451.3445525827,75.6652990948112,8.790662795607377
Uruguay,Upper-Middle,Upper-Middle,22797.8111731861,78.0,12.288401605510613
Uzbekistan,Lower-Middle,Low,2849.51461071911,71.674,6.017321684119908
Vanuatu,Lower-Middle,Lower-Middle,3515.23633611798,70.492,2.091701543964121
"Venezuela, RB",Upper-Middle,Upper-Middle,15943.6127197163,71.105,5.384639629602697
Viet Nam,Lower-Middle,Lower-Middle,4282.08851724506,74.58,5.222940222372023
Virgin Islands (U.S.),High,High,44320.909185774,80.319512195122,0.23256478930964478
West Bank and Gaza,Lower-Middle,Lower-Middle,3372.34974423005,73.444,6.405842565801083
World,Upper-Middle,Upper-Middle,13169.5982250473,71.9487167371408,6.569550418802453
"Yemen, Rep.",Low,Low,477.409028678688,63.72,0.8185388674141898
Zambia,Low,Low,1330.72780576709,61.803,1.470973339319961
Zimbabwe,Low,Low,2156.0340040333,59.391,1.8982704786821618
