ISO3,Country,Region,Income Group,GDP per capita,Life Expectancy,CO2 Emissions per Capita,Labor Force Participation,Military Expenditure,Log CO2 Emissions per Capita,Log GDP per capita,Military to GDP ratio,Development Status,Status Label
COL,Colombia,Latin America & Caribbean ,Upper middle income,5891.95523215403,74.757,196.5034,63.415,3.53698651555212,5.28575579938287,8.681512888025422,0.000600307771561095,0,Developing
COM,Comoros,Sub-Saharan Africa ,Lower middle income,1359.7070894329,65.756,0.7721,49.033,1.6545301071149334,0.5721652839991622,7.215759762319861,0.0012168283301405723,0,Developing
COD,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,471.504423341186,60.428,50.7937,63.44,0.743310281501406,3.947268520247307,6.158047108458626,0.0015764651288616611,0,Developing
COG,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,1725.51040049963,64.391,25.0299,66.877,2.60118726630221,3.2592458772780035,7.453857540848757,0.0015074886048493383,0,Developing
CRI,Costa Rica,Latin America & Caribbean ,Upper middle income,12242.2098908533,79.725,14.3721,60.621,1.8845783475186606,2.7325541780158122,9.412726767670597,0.00015394102570702637,1,Developed
CIV,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,2055.08483996432,60.14,29.5006,65.02,0.989482626607969,3.4177463555510195,7.628558890297782,0.0004814801838668365,0,Developing
HRV,Croatia,Europe & Central Asia,High income,13544.9715102628,77.5243902439024,25.04,51.011,1.70256133740463,3.2596338173403683,9.51384447658814,0.00012569693012012817,1,Developed
CUB,Cuba,Latin America & Caribbean ,Upper middle income,7252.31672155863,77.407,39.5182,51.417,1.8845783475186606,3.70175125588637,8.889214122072854,0.0002598588037277055,1,Developed
CUW,Curacao,Latin America & Caribbean ,High income,14901.2436090623,76.501,225.06140263157891,61.277919354838716,2.2487102303993725,5.420806655430494,9.60926705838727,0.00015090755438907147,1,Developed
CYP,Cyprus,Europe & Central Asia,High income,27391.58984375,81.23,9.3305,65.734,1.92017174602879,2.3351006846707256,10.218027812140921,7.010077753726733e-05,1,Developed
CZE,Czechia,Europe & Central Asia,High income,19233.1469565497,78.2268292682927,117.9742,59.46,1.32244994903778,4.778906662882865,9.864442465700227,6.875889588039725e-05,1,Developed
DNK,Denmark,Europe & Central Asia,High income,55934.5556066994,81.6024390243903,43.5573,62.125,1.37713112053436,3.7967760013236265,10.931955514309367,2.462039977965639e-05,1,Developed
DJI,Djibouti,Middle East & North Africa,Lower middle income,2776.54090852115,64.2,2.0844,39.611,1.6545301071149334,1.1263571489766686,7.929321249945789,0.0005958961749986153,0,Developing
DMA,Dominica,Latin America & Caribbean ,Upper middle income,6996.13658633828,71.269,0.1347,57.935122448979584,1.8845783475186606,0.12636829881480666,8.853256285255425,0.00026937415018437103,1,Developed
DOM,Dominican Republic,Latin America & Caribbean ,Upper middle income,7565.84276444044,72.636,43.009,60.365,0.746231922011371,3.7843941584562373,8.931531187364115,9.863169844325484e-05,1,Developed
ECU,Ecuador,Latin America & Caribbean ,Upper middle income,5355.68933100132,72.004,64.5465,59.926,2.37312249582349,4.182759814428725,8.586101401106394,0.0004431030907798758,0,Developing
EGY,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,3770.86947867421,69.79,306.7631,41.616,1.12247550332399,5.729330331177297,8.2353260404702,0.000297670208335781,0,Developing
SLV,El Salvador,Latin America & Caribbean ,Upper middle income,3808.53195436409,70.244,11.2159,56.752,1.37945779018632,2.5027383818972333,8.245261613950884,0.00036220197354669377,0,Developing
GNQ,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,5575.26241511492,62.141,9.3375,57.701,1.64082995887433,2.33577806034981,8.62627401286724,0.0002943054221853176,0,Developing
ERI,Eritrea,Sub-Saharan Africa ,Low income,667.1452633178008,66.98,6.2963,77.07,1.6542147688165068,1.9873673703477437,6.504505609952223,0.0016218120263690656,0,Developing
EST,Estonia,Europe & Central Asia,High income,19946.944991505,78.5951219512195,14.5111,63.039,2.29675683425333,2.741555896659418,9.900881409067715,0.00011514328811913165,1,Developed
SWZ,Eswatini,Sub-Saharan Africa ,Lower middle income,3542.91502785498,59.862,3.0266,48.222,1.8608190625872,1.3929223474101116,8.172987335098647,0.0005252226056671229,0,Developing
ETH,Ethiopia,Sub-Saharan Africa ,Low income,799.47559497498,65.969,169.9928,69.353,0.521624297220978,5.141621450353051,6.685206044745266,0.000652458061884056,0,Developing
FRO,Faroe Islands,Europe & Central Asia,High income,54295.461892057,82.6439024390244,0.0507,61.277919354838716,2.2487102303993725,0.049456608712592526,10.902214345273464,4.1416172770939094e-05,1,Developed
FJI,Fiji,East Asia & Pacific,Upper middle income,4729.3813514501,66.924,3.0919,56.733,1.58932558621181,1.4090094098631052,8.461761102221262,0.0003360535909679812,0,Developing
FIN,Finland,Europe & Central Asia,High income,44690.9801797392,81.9317073170732,52.6471,58.849,1.42582276779338,3.9824274135616804,10.707549350181477,3.190403884763712e-05,1,Developed
FRA,France,Europe & Central Asia,High income,35709.204585868,82.1756097560976,398.3513,54.271,1.99647774299432,5.989841480647946,10.483191769663877,5.5909331113592785e-05,1,Developed
PYF,French Polynesia,East Asia & Pacific,High income,19811.8102319951,82.459,1.2107,53.984,2.2487102303993725,0.7933092074589263,9.894083988894273,0.00011350352158975438,1,Developed
GAB,Gabon,Sub-Saharan Africa ,Upper middle income,6534.27966529444,67.073,19.7598,47.947,1.72005326971719,3.033018424339913,8.784970420137967,0.0002632353308740242,1,Developed
GMB,"Gambia, The",Sub-Saharan Africa ,Low income,670.758642891251,64.418,1.9232,47.844,0.809324910343592,1.0726789066416051,6.50989911364469,0.001206581411839976,0,Developing
GEO,Georgia,Europe & Central Asia,Upper middle income,4659.60925318234,73.509,17.3462,63.399,1.8054778310535,2.909422468586965,8.446901459600081,0.00038747408483241937,0,Developing
DEU,Germany,Europe & Central Asia,High income,42362.6472136853,81.0414634146342,749.7997,60.478,1.37427175481016,6.621138905138486,10.654045896426414,3.2440648665747216e-05,1,Developed
GHA,Ghana,Sub-Saharan Africa ,Lower middle income,1968.96680139824,64.309,45.3548,64.503,0.350949233772808,3.836324846520461,7.585771969507925,0.00017824030020393704,0,Developing
GIB,Gibraltar,Europe & Central Asia,High income,35699.847461218764,83.07,0.6622,61.277919354838716,2.2487102303993725,0.5081420261367889,10.482929705895469,6.298935122460054e-05,1,Developed
GRC,Greece,Europe & Central Asia,High income,17486.9513800415,81.2878048780488,71.7053,50.055,3.069343544579,4.286414284220604,9.769267430222696,0.0001755219350630868,1,Developed
GRL,Greenland,Europe & Central Asia,High income,48139.5825957628,71.8507317073171,0.5919,61.277919354838716,2.2487102303993725,0.46492827137895315,10.781880813377725,4.671229182193412e-05,1,Developed
GRD,Grenada,Latin America & Caribbean ,Upper middle income,8413.28335500372,75.019,0.1772,57.935122448979584,1.8845783475186606,0.16313873737718065,9.037685940194276,0.00022400034184012426,1,Developed
GUM,Guam,East Asia & Pacific,High income,32884.8852646787,75.529,0.0151,60.855,2.2487102303993725,0.014987129808248345,10.400798825387671,6.838127037088033e-05,1,Developed
GTM,Guatemala,Latin America & Caribbean ,Upper middle income,4005.83899021249,69.971,39.3008,56.901,0.441017589859342,3.696371319872232,8.295757927700668,0.00011009368847247358,0,Developing
GIN,Guinea,Sub-Saharan Africa ,Lower middle income,945.570903389665,59.35,26.3328,52.377,1.47688705111674,3.308087446210656,6.852845878979088,0.0015618998488875057,0,Developing
GNB,Guinea-Bissau,Sub-Saharan Africa ,Low income,702.120599916994,61.343,2.8916,62.174,1.62537763900959,1.3588203841191355,6.555528427477373,0.0016218120263690656,0,Developing
GUY,Guyana,Latin America & Caribbean ,High income,9010.61000469878,67.751,7.3657,50.677,1.40257741131547,2.1241400129460115,9.106269025504641,0.00015565843051514443,1,Developed
HTI,Haiti,Latin America & Caribbean ,Lower middle income,1331.69778506932,63.773,13.5011,65.221,0.103094179098955,2.674224508618113,7.194960576596846,7.741559703321768e-05,0,Developing
HND,Honduras,Latin America & Caribbean ,Lower middle income,2189.43168668222,70.864,20.3316,60.286,1.43753064533091,3.0601895413906024,7.691853920591996,0.0006565770716095227,0,Developing
HKG,"Hong Kong SAR, China",East Asia & Pacific,High income,41451.3260144604,85.4963414634146,40.5205,58.975,2.2487102303993725,3.7261872811743344,10.632299275140024,5.424941604075354e-05,1,Developed
HUN,Hungary,Europe & Central Asia,High income,14437.8088480852,75.419512195122,65.8413,58.498,1.76006936522039,4.2023211529695335,9.57767491929956,0.0001219069585793704,1,Developed
ISL,Iceland,Europe & Central Asia,High income,52641.7234828803,83.0634146341463,4.1989,73.512,2.2487102303993725,1.648447064748427,10.871283302557503,4.271726078897624e-05,1,Developed
IND,India,South Asia,Lower middle income,1806.50110583878,70.156,3433.619,51.547,2.80719387386131,8.141661281474134,7.49970056583842,0.0015539397483833237,0,Developing
IDN,Indonesia,East Asia & Pacific,Upper middle income,3739.44906576846,68.817,1050.3392,67.401,0.886277728854897,6.957820059054904,8.22696095426171,0.0002370075680313528,0,Developing
IRN,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,5127.95975696418,74.141,889.2859,41.359,2.16792005411303,6.791542647096019,8.54265814118266,0.00042276463873742786,0,Developing
IRQ,Iraq,Middle East & North Africa,Upper middle income,4213.99843766061,69.651,331.5823,39.704,3.1323217364269,5.806887348265177,8.34640449977411,0.0007433134546119576,0,Developing
IRL,Ireland,Europe & Central Asia,High income,81791.0934649925,82.4560975609756,59.2585,61.09,0.267555214275712,4.098643641258255,11.311935861012076,3.2712023148367443e-06,1,Developed
IMN,Isle of Man,Europe & Central Asia,High income,86595.0674507157,80.591,225.06140263157891,61.277919354838716,2.2487102303993725,5.420806655430494,11.36900968301962,2.596810992357264e-05,1,Developed
ISR,Israel,Middle East & North Africa,High income,38049.9903345588,82.6487804878049,78.1304,63.406,3.643788958051971,4.371097124581155,10.546682390140587,0.0001391602243062779,1,Developed
ITA,Italy,Europe & Central Asia,High income,29469.7989279182,82.1951219512195,369.4589,48.254,1.73898398051865,5.914742507408735,10.291155185235947,5.900902088854174e-05,1,Developed
JAM,Jamaica,Latin America & Caribbean ,Upper middle income,4752.33342267359,71.452,7.1645,64.834,1.70647069948671,2.0997954875602276,8.466601424095462,0.0003590805921455477,0,Developing
JPN,Japan,East Asia & Pacific,High income,34650.7967802766,84.56,1168.7534,61.947,1.01744793009109,7.064548236346076,10.453104858404256,2.9362901423098767e-05,1,Developed
JOR,Jordan,Middle East & North Africa,Lower middle income,3806.87949354914,75.583,30.3144,39.947,3.643788958051971,3.4440780556469237,8.244827749808932,0.0012392238010389505,0,Developing
KAZ,Kazakhstan,Europe & Central Asia,Upper middle income,10565.0359816235,71.195,300.4421,71.216,0.907188676192723,5.708577957924241,9.265399983134278,8.586706924336645e-05,1,Developed
KEN,Kenya,Sub-Saharan Africa ,Lower middle income,1609.33414078281,61.596,108.4215,67.039,1.10843419595019,4.695207397187303,7.384196977303772,0.000688753297317751,0,Developing
KIR,Kiribati,East Asia & Pacific,Lower middle income,1793.38536230105,65.205,0.1161,57.48685714285714,1.6545301071149334,0.10984046567953218,7.4924178257390714,0.0009225736653677407,0,Developing
PRK,"Korea, Dem. People's Rep.",East Asia & Pacific,Low income,667.1452633178008,72.783,96.7463,79.911,1.6542147688165068,4.582375346486679,6.504505609952223,0.0016218120263690656,0,Developing
KOR,"Korea, Rep.",East Asia & Pacific,High income,31378.1579340648,83.4268292682927,689.1066,62.274,2.80332162242558,6.536846078412152,10.353899191448477,8.933990415614022e-05,1,Developed
XKX,Kosovo,Europe & Central Asia,Upper middle income,3990.94390114906,74.212,445.6359803921568,57.935122448979584,1.02303739145844,6.101743901302278,8.292033584514241,0.00025633970729678523,0,Developing
KWT,Kuwait,Middle East & North Africa,High income,25541.50749746,78.7609756097561,149.0334,68.715,3.643788958051971,5.01085793597638,10.14809930399436,0.00025713948189144063,1,Developed
KGZ,Kyrgyz Republic,Europe & Central Asia,Lower middle income,1093.32864588331,71.8,20.0055,64.743,1.5771749985002,3.044784308194263,6.997896345440188,0.0014425442930071464,0,Developing
LAO,Lao PDR,East Asia & Pacific,Lower middle income,2529.74622698761,68.339,34.4792,62.838,1.6545301071149334,3.5689466092728526,7.836269489610461,0.0006540300720539574,0,Developing
LVA,Latvia,Europe & Central Asia,High income,14900.7294732334,75.1853658536585,11.649,61.566,2.16211101523024,2.537578160665405,9.6092325572268,0.00014510101798130762,1,Developed
LBN,Lebanon,Middle East & North Africa,Lower middle income,6440.82843092922,76.299,28.4878,45.219,3.0326454174822,3.3839766184844993,8.770567696647507,0.0004708471045307256,1,Developed
LSO,Lesotho,Sub-Saharan Africa ,Lower middle income,944.834118658555,55.133,2.4288,57.107,1.88179923148985,1.2322103457371756,6.852067203420997,0.0016218120263690656,0,Developing
LBR,Liberia,Sub-Saharan Africa ,Low income,605.025475431411,61.267,4.3558,76.063,0.973405960386543,1.6781800858322453,6.4069220238514095,0.0016088677252680307,0,Developing
LBY,Libya,Middle East & North Africa,Upper middle income,6102.79864032512,72.388,64.3831,48.621,1.8845783475186606,4.180263815283658,8.71666658426898,0.00030880559208787227,0,Developing
LIE,Liechtenstein,Europe & Central Asia,High income,35699.847461218764,81.6585365853659,225.06140263157891,61.277919354838716,2.2487102303993725,5.420806655430494,10.482929705895469,6.298935122460054e-05,1,Developed
LTU,Lithuania,Europe & Central Asia,High income,17540.2948595021,75.0292682926829,22.6807,62.658,2.06523858406958,3.164660370389704,9.772313086434105,0.00011774252374958103,1,Developed
LUX,Luxembourg,Europe & Central Asia,High income,104616.03467801,82.1439024390244,8.8364,60.103,0.578077082223964,2.2860897904648483,11.55806167278376,5.5257024795786324e-06,1,Developed
MAC,"Macao SAR, China",East Asia & Pacific,High income,33952.4969134127,84.1292682926829,2.9696,68.495,2.2487102303993725,1.3786653339553994,10.432747129550341,6.623107090280111e-05,1,Developed
MDG,Madagascar,Sub-Saharan Africa ,Low income,422.924255422319,62.706,31.7288,79.911,0.673153896375499,3.488255424229597,6.04955479640153,0.0015916653815546912,0,Developing
MWI,Malawi,Sub-Saharan Africa ,Low income,559.447086082658,65.216,17.298,68.27,0.834281207531417,2.9067917642573433,6.3287348332077284,0.0014912602608643357,0,Developing
MYS,Malaysia,East Asia & Pacific,Upper middle income,10171.4657842762,76.057,294.6664,65.486,0.999653920235799,5.689231791724491,9.227439916319065,9.828022248092674e-05,1,Developed
MDV,Maldives,South Asia,Upper middle income,7340.09129737358,78.713,2.7028,62.769,1.8845783475186606,1.309089290210919,8.901242788673358,0.00025675134969955994,1,Developed
MLI,Mali,Sub-Saharan Africa ,Low income,729.061137632465,58.858,43.4925,65.916,3.39955821425498,3.7953206356420037,6.593128280817045,0.0016218120263690656,0,Developing
MLT,Malta,Middle East & North Africa,High income,27865.3293176048,82.0975609756098,1.9785,61.889,0.566881931048812,1.091419818086605,10.235174404503828,2.034362933908219e-05,1,Developed
MHL,Marshall Islands,East Asia & Pacific,Upper middle income,5172.57528216176,65.387,0.0026,57.935122448979584,1.8845783475186606,0.0025966258472659783,8.551319272434593,0.0003643404387013666,0,Developing
MRT,Mauritania,Sub-Saharan Africa ,Lower middle income,1553.30615586591,66.794,16.0047,40.64,2.38926918122421,2.8334897764335008,7.348784523020101,0.001538183037646099,0,Developing
MUS,Mauritius,Sub-Saharan Africa ,Upper middle income,9362.87435896817,74.1770731707317,5.5678,56.053,0.161615351006251,1.8821789210165814,9.144614411067579,1.7261296564494506e-05,1,Developed
MEX,Mexico,Latin America & Caribbean ,Upper middle income,9234.64362485294,70.449,643.8809,56.426,0.717897860988845,6.469065648582857,9.130825584287434,7.773963892410383e-05,1,Developed
FSM,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,2949.82835516828,65.878,0.0473,57.48685714285714,1.6545301071149334,0.04621542379696299,7.989841208279513,0.0005608902986562236,0,Developing
MDA,Moldova,Europe & Central Asia,Upper middle income,3188.91691602699,69.914,12.3107,69.68,0.385463277737582,2.5885682230601708,8.067750150307106,0.00012087592367186012,0,Developing
MCO,Monaco,Europe & Central Asia,High income,161262.925884403,86.089,225.06140263157891,61.277919354838716,2.2487102303993725,5.420806655430494,11.990797593002847,1.3944372012766902e-05,1,Developed
MNG,Mongolia,East Asia & Pacific,Upper middle income,4066.03410882791,71.3490243902439,65.5308,61.967,0.709909468541962,4.197664998332034,8.310669292601318,0.00017459505983991933,0,Developing
MNE,Montenegro,Europe & Central Asia,Upper middle income,6515.53680560451,75.9317073170732,445.6359803921568,50.373,1.73802726045562,6.101743901302278,8.782098349018126,0.0002667511998336975,1,Developed
MAR,Morocco,Middle East & North Africa,Lower middle income,3090.89428710938,73.133,103.1779,44.609,3.643788958051971,4.646100014694031,8.036539219960295,0.0012875554039985702,0,Developing
MOZ,Mozambique,Sub-Saharan Africa ,Low income,591.804059985932,61.39,28.5133,78.225,2.03395010408449,3.3848410092022228,6.384863922787594,0.0016218120263690656,0,Developing
MMR,Myanmar,East Asia & Pacific,Lower middle income,1301.31386350598,66.612,121.1395,60.151,2.99047588930389,4.8051638341236,7.171897856318194,0.0016218120263690656,0,Developing
NAM,Namibia,Sub-Saharan Africa ,Upper middle income,3787.49943973286,64.071,11.2558,57.885,3.48015259214476,2.5059992943272276,8.239725293485145,0.00091885230546469,0,Developing
NRU,Nauru,East Asia & Pacific,High income,7769.40694625475,61.527,0.0012,61.277919354838716,2.2487102303993725,0.001199280575482097,8.958077816025583,0.00028943138722877236,1,Developed
NPL,Nepal,South Asia,Lower middle income,1031.53618783934,69.106,54.8584,39.611,1.35853467346652,4.022819917070649,6.939773372975804,0.0013170014677934977,0,Developing
NLD,Netherlands,Europe & Central Asia,High income,47086.5803832096,81.3585365853659,170.5004,66.442,1.4412639825242,5.144585598964791,10.759764559101777,3.060880554065748e-05,1,Developed
NCL,New Caledonia,East Asia & Pacific,High income,35699.847461218764,77.049,6.9053,57.678,2.2487102303993725,2.067533420605464,10.482929705895469,6.298935122460054e-05,1,Developed
NZL,New Zealand,East Asia & Pacific,High income,39596.5266174221,82.2560975609756,84.7781,69.863,1.34084212677417,4.451763729158185,10.58652193613591,3.386261981333009e-05,1,Developed
NIC,Nicaragua,Latin America & Caribbean ,Lower middle income,1959.78830967601,70.766,19.14,64.363,0.629971870953776,3.0027078872904163,7.581101870178591,0.00032144893805286667,0,Developing
NER,Niger,Sub-Saharan Africa ,Low income,533.194328910254,59.89,37.154,72.218,1.73360752172491,3.641630601513326,6.280759684577305,0.0016218120263690656,0,Developing
NGA,Nigeria,Sub-Saharan Africa ,Lower middle income,2337.57587388074,53.072,381.2424,79.911,0.632022913474166,5.946054962335519,7.757297422173374,0.00027037535788085863,0,Developing
MKD,North Macedonia,Europe & Central Asia,Upper middle income,5743.72649424581,74.3951219512195,10.293,52.107,1.24058656980426,2.4241830647415332,8.65603758153353,0.00021598984057599307,0,Developing
MNP,Northern Mariana Islands,East Asia & Pacific,High income,15410.1186923944,78.03,0.0028,61.277919354838716,2.2487102303993725,0.002796087302001274,9.642844520902774,0.0001459242641336185,1,Developed
NOR,Norway,Europe & Central Asia,High income,75287.2059530897,83.209756097561,57.1397,65.003,1.96598369239436,4.062848735158697,11.229078774071617,2.6113117992708275e-05,1,Developed
OMN,Oman,Middle East & North Africa,High income,17743.8858800477,77.763,113.2133,65.442,3.643788958051971,4.738067752787457,9.78385263395525,0.000452563917491486,1,Developed
PAK,Pakistan,South Asia,Lower middle income,1526.00597486307,65.701,525.7984,51.644,3.48667909020303,6.266817932658743,7.331064218022418,0.0016218120263690656,0,Developing
PLW,Palau,East Asia & Pacific,High income,14232.2400546821,68.689,1.3362,61.277919354838716,2.2487102303993725,0.8485256777394588,9.563335356991916,0.00015800114541066886,1,Developed
