ISO3,Country,Region,Income Group,GDP per capita,Life Expectancy,CO2 Emissions per Capita,Labor Force Participation,Military Expenditure
NIC,Nicaragua,Latin America & Caribbean ,Lower middle income,1959.78830967601,70.766,19.14,64.363,0.629971870953776
NER,Niger,Sub-Saharan Africa ,Low income,533.194328910254,59.89,37.154,72.218,1.73360752172491
NGA,Nigeria,Sub-Saharan Africa ,Lower middle income,2337.57587388074,53.072,381.2424,81.484,0.632022913474166
MKD,North Macedonia,Europe & Central Asia,Upper middle income,5743.72649424581,74.3951219512195,10.293,52.107,1.24058656980426
MNP,Northern Mariana Islands,East Asia & Pacific,High income,15410.1186923944,78.03,0.0028,,
NOR,Norway,Europe & Central Asia,High income,75287.2059530897,83.209756097561,57.1397,65.003,1.96598369239436
OMN,Oman,Middle East & North Africa,High income,17743.8858800477,77.763,113.2133,65.442,8.03024250539625
PAK,Pakistan,South Asia,Lower middle income,1526.00597486307,65.701,525.7984,51.644,3.48667909020303
PLW,Palau,East Asia & Pacific,High income,14232.2400546821,68.689,1.3362,,
PAN,Panama,Latin America & Caribbean ,High income,12647.082664124,76.33,15.8089,66.4,
PNG,Papua New Guinea,East Asia & Pacific,Lower middle income,2438.61137934805,65.075,9.6154,50.788,0.393261831182209
PRY,Paraguay,Latin America & Caribbean ,Upper middle income,6109.19608100615,72.72,42.5609,70.117,1.02757342677333
PER,Peru,Latin America & Caribbean ,Upper middle income,5831.83024758521,73.832,81.0318,68.924,1.3148655415575
PHL,Philippines,East Asia & Pacific,Lower middle income,3198.6669001424,70.097,229.3498,54.746,1.29724003910725
POL,Poland,Europe & Central Asia,High income,14937.5960275482,76.4,377.5105,57.169,2.28748515617247
PRT,Portugal,Europe & Central Asia,High income,19778.7138255776,81.3292682926829,57.4529,57.579,1.429790701133
PRI,Puerto Rico,Latin America & Caribbean ,High income,28145.0053474362,80.009,14.6702,40.6,
QAT,Qatar,Middle East & North Africa,High income,57769.604101576,80.409,140.1496,87.105,
ROU,Romania,Europe & Central Asia,High income,10916.3126056493,74.2536585365854,110.7665,52.028,2.00950429821317
RUS,Russian Federation,Europe & Central Asia,High income,9632.3251953125,71.3387804878049,2395.6156,61.422,4.17147890118067
RWA,Rwanda,Sub-Saharan Africa ,Low income,826.391257189481,66.953,7.5282,62.66,1.47386932055023
WSM,Samoa,East Asia & Pacific,Lower middle income,4283.07280337978,70.727,0.5656,47.522,
SMR,San Marino,Europe & Central Asia,High income,40506.8521137898,82.65,,,
STP,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,1430.84119299096,67.979,0.2605,23.091,
SAU,Saudi Arabia,Middle East & North Africa,High income,21944.785821998,77.596,733.0635,62.414,8.7921741101353
SEN,Senegal,Sub-Saharan Africa ,Lower middle income,1361.79143748646,67.496,26.9667,50.23,1.41190887856501
SRB,Serbia,Europe & Central Asia,Upper middle income,6850.96677811138,74.4780487804878,,53.373,2.37558463404513
SYC,Seychelles,Sub-Saharan Africa ,High income,17048.361729788,77.2365853658537,1.2197,,1.57270914610167
SLE,Sierra Leone,Sub-Saharan Africa ,Low income,999.888885139707,59.694,6.6324,53.271,0.546605434850038
SGP,Singapore,East Asia & Pacific,High income,59144.3539186758,83.5439024390244,68.0695,68.712,2.81188317988763
SXM,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,28920.3773007159,75.002,,,
SVK,Slovak Republic,Europe & Central Asia,High income,17763.8564029317,76.8658536585366,42.5163,58.906,1.92200478883117
SVN,Slovenia,Europe & Central Asia,High income,22811.8052853002,80.5317073170732,17.8252,57.811,1.0585626998026
SLB,Solomon Islands,East Asia & Pacific,Lower middle income,1930.64258596415,69.258,0.6507,83.331,
SOM,Somalia,Sub-Saharan Africa ,Low income,463.032522124252,57.095,32.445,33.707,
ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,5569.58483319272,65.15,541.7096,54.701,0.955615163117871
SSD,South Sudan,Sub-Saharan Africa ,Low income,,57.648,,73.219,2.27987941114745
ESP,Spain,Europe & Central Asia,High income,25073.7209751005,82.2317073170732,290.3876,56.401,1.36664551701951
LKA,Sri Lanka,South Asia,Lower middle income,4229.74962899734,76.928,39.7966,50.495,1.73988733298184
KNA,St. Kitts and Nevis,Latin America & Caribbean ,High income,18887.4362551531,71.181,0.1416,,
LCA,St. Lucia,Latin America & Caribbean ,Upper middle income,8379.30975677286,72.308,0.3966,53.739,
MAF,St. Martin (French part),Latin America & Caribbean ,High income,,80.085,,,
VCT,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,8025.28499765773,69.605,0.1362,63.883,
SDN,Sudan,Sub-Saharan Africa ,Low income,1056.86474609375,65.124,136.672,39.13,0.978360320871545
SUR,Suriname,Latin America & Caribbean ,Upper middle income,7213.10766669943,72.321,3.7481,53.549,
SWE,Sweden,Europe & Central Asia,High income,51715.78104096,82.3560975609756,52.0428,64.196,1.14608642427625
CHE,Switzerland,Europe & Central Asia,High income,84637.0132313179,83.0,44.9823,67.984,0.772558973227674
SYR,Syrian Arab Republic,Middle East & North Africa,Low income,740.811397013438,71.944,40.5397,37.65,
TJK,Tajikistan,Europe & Central Asia,Lower middle income,1171.90127480359,68.605,21.0412,40.676,0.947973986993497
TZA,Tanzania,Sub-Saharan Africa ,Lower middle income,1041.25964355469,66.771,83.3068,80.392,1.07679696200969
THA,Thailand,East Asia & Pacific,Upper middle income,6035.18627737077,77.331,433.7212,67.022,1.46077928107965
TLS,Timor-Leste,East Asia & Pacific,Lower middle income,1947.83997138866,66.919,1.9137,65.846,1.78169014084507
TGO,Togo,Sub-Saharan Africa ,Low income,806.956490395231,61.123,9.5974,57.414,2.83898598749665
TON,Tonga,East Asia & Pacific,Upper middle income,4656.93166185355,72.379,0.3122,53.096,
TTO,Trinidad and Tobago,Latin America & Caribbean ,High income,15789.6138011089,72.645,36.5129,58.637,0.863709067504928
TUN,Tunisia,Middle East & North Africa,Lower middle income,3749.26722435797,75.004,40.1968,46.978,2.7097783729293
TUR,Turkiye,Europe & Central Asia,Upper middle income,12179.6626536773,76.525,583.3643,49.334,2.43140036241802
TKM,Turkmenistan,Europe & Central Asia,Upper middle income,6965.11226889286,68.846,99.7859,46.511,
TCA,Turks and Caicos Islands,Latin America & Caribbean ,High income,18073.2852240745,77.499,0.0963,,
TUV,Tuvalu,East Asia & Pacific,Upper middle income,4233.0183205634,66.357,0.0039,,
UGA,Uganda,Sub-Saharan Africa ,Low income,917.0350317644,66.41,50.2018,78.651,2.73212093048135
UKR,Ukraine,Europe & Central Asia,Upper middle income,2324.107421875,73.283,287.5521,55.087,4.40031470276707
ARE,United Arab Emirates,Middle East & North Africa,High income,40776.6308681689,81.936,249.3237,78.781,
GBR,United Kingdom,Europe & Central Asia,High income,42215.8837450989,80.331756097561,399.6036,62.543,2.16221591341109
USA,United States,North America,High income,59493.1459820135,76.9804878048781,5671.6044,61.556,3.65051373404041
URY,Uruguay,Latin America & Caribbean ,High income,16439.3140406635,78.381,38.9164,61.255,2.03583835576405
UZB,Uzbekistan,Europe & Central Asia,Lower middle income,3249.05191093933,71.461,197.9939,55.517,
VUT,Vanuatu,East Asia & Pacific,Lower middle income,2747.30576044379,70.385,0.6291,58.039,
VEN,"Venezuela, RB",Latin America & Caribbean ,Not classified,,72.369,136.3366,51.95,1.57552271230291
VNM,Viet Nam,East Asia & Pacific,Lower middle income,3303.16949807493,75.383,497.4168,74.367,
VIR,Virgin Islands (U.S.),Latin America & Caribbean ,High income,35850.7433148653,79.819512195122,0.0244,52.662,
PSE,West Bank and Gaza,Middle East & North Africa,Lower middle income,2922.46801084844,74.998,,40.936,
YEM,"Yemen, Rep.",Middle East & North Africa,Low income,951.130341070454,66.435,32.8781,32.506,
ZMB,Zambia,Sub-Saharan Africa ,Lower middle income,1228.73500113195,63.361,27.3441,60.872,1.17049645770462
ZWE,Zimbabwe,Sub-Saharan Africa ,Lower middle income,1224.27231433409,61.53,26.7706,64.763,0.997931278066502
