ISO3,Country,Region,Income Group,GDP per capita,Life Expectancy,CO2 Emissions per Capita,Labor Force Participation,Military Expenditure,Debt Service,Log GDP per capita,Log CO2 Emissions per Capita
AUT,Austria,Europe & Central Asia,High income,43428.6983141255,81.1926829268293,77.2734,0.06102910454055196,-1.1042498336246507,0.0877117450131639,1.3306545294557164,0.43868997539927634
AZE,Azerbaijan,Europe & Central Asia,Upper middle income,5083.56025445721,70.312,54.7245,0.7949254903526227,1.8439598052199815,-0.4696971351869917,-0.1916330728652283,0.2719450386906552
BHS,"Bahamas, The",Latin America & Caribbean ,High income,23879.3136835653,72.994,1.791,0.9210756345241393,-0.5053077432341883,0.5586779573385652,0.9061831095864341,-1.1973175175527606
BHR,Bahrain,Middle East & North Africa,High income,23586.9309581516,78.683,63.1845,1.0476537690066694,1.8439598052199815,0.10985637546202742,0.8974399861427367,0.34130605808898823
BGD,Bangladesh,South Asia,Lower middle income,1604.6659234742,71.421,251.5593,0.006246344730699145,-0.6265171403710171,-0.9546018637009176,-1.0096976035718332,1.013552661661213
BRB,Barbados,Latin America & Caribbean ,High income,16166.6559507829,76.647,0.8647,0.4294217647462616,-0.5053077432341883,0.5586779573385652,0.6293655399056046,-1.3952297772845526
BLR,Belarus,Europe & Central Asia,Upper middle income,6252.00220091446,72.1385609756098,88.5806,0.45071428271923153,-0.4164185665090015,-0.17312312700780091,-0.044826760158426425,0.5049049636959128
BEL,Belgium,Europe & Central Asia,High income,40769.0218401768,80.6951219512195,115.8177,-0.6860279833352136,-0.9341804922449646,0.0877117450131639,1.2858032073141457,0.6351825470498847
BLZ,Belize,Latin America & Caribbean ,Upper middle income,5003.87784847193,71.58,0.8333,0.4981142096640844,-0.6179950983936018,0.022650508562380035,-0.2028433685529756,-1.4035636698063458
BEN,Benin,Sub-Saharan Africa ,Lower middle income,1126.6540412547,60.154,17.6528,1.6046831587920085,-1.6678439566414651,-0.7957506565482181,-1.260509487648584,-0.26512408487524386
BMU,Bermuda,North America,High income,98982.425748059,81.456,0.3441,0.3245106397588378,1.0707440603233618,0.1284066690983485,1.915322191653103,-1.5558835563984088
BTN,Bhutan,South Asia,Lower middle income,3092.12428419388,72.253,3.0652,0.8595520273158083,0.37332487187868346,-0.5883615588056814,-0.544379361672229,-1.0127712301175293
BOL,Bolivia,Latin America & Caribbean ,Lower middle income,2949.81954615545,62.906,48.0161,1.3990338143495538,-0.4312729587752402,0.11187421243458351,-0.5778059299720593,0.20899826007434105
BIH,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,5490.75367062899,76.04,30.4448,-1.1814267683344677,-1.1795461152111706,-0.7685365132431603,-0.1369574530135284,-0.00884529948359558
BWA,Botswana,Sub-Saharan Africa ,Upper middle income,6254.2461755493,67.643,10.5047,0.2077227836407634,1.8439598052199815,-1.3608370114637174,-0.044572115816152995,-0.5022659082313181
BRA,Brazil,Latin America & Caribbean ,Upper middle income,8435.01143297182,74.506,1215.9991,0.07333382598221833,-0.5179087113744336,0.32584089688556345,0.16769523328354333,1.7852280050237144
VGB,British Virgin Islands,Latin America & Caribbean ,High income,13020.849959580764,76.894,0.0795,0.005883933580244431,-0.5053077432341883,0.5586779573385652,0.47579507330319254,-1.6634651848803512
BRN,Brunei Darussalam,East Asia & Pacific,High income,30015.9587299585,75.114,12.574,0.4539242100518402,1.8439598052199815,-0.5994400324355998,1.0685001474150562,-0.4210985012344944
BGR,Bulgaria,Europe & Central Asia,High income,7990.69254981114,73.3560975609756,53.5659,-0.4352256610807313,-0.16440672674605758,0.0877117450131639,0.12929477422027927,0.2616343777642622
BFA,Burkina Faso,Sub-Saharan Africa ,Low income,713.8421779224,60.454,28.8247,-0.8844014924904225,0.5491626001477777,-1.4699826893202756,-1.5840198882938437,-0.034803432343978515
BDI,Burundi,Sub-Saharan Africa ,Low income,255.078218433565,62.569,6.0366,2.0065660608346003,0.6205718912596027,0.37343849772624094,-2.312595947518262,-0.7435249405957726
CPV,Cabo Verde,Sub-Saharan Africa ,Lower middle income,3255.93628984058,73.818,1.1897,-0.5129059025298583,-1.455774277363172,0.5731134682400267,-0.5077544315026856,-1.3163865695858494
KHM,Cambodia,East Asia & Pacific,Lower middle income,1908.63427518336,70.059,46.5094,2.152510756890537,0.8983459585148511,-1.7243535971365678,-0.8866524619022431,0.19367699167541558
CMR,Cameroon,Sub-Saharan Africa ,Lower middle income,1434.51913723409,61.674,38.7752,0.6549726586508902,-0.9978813679829749,0.9611364875641877,-1.0891939610414183,0.10648170631281706
CAN,Canada,North America,High income,42366.1285192527,81.5351219512195,711.9313,0.46045106229481014,-0.4196288418997519,0.1284066690983485,1.3130744422210723,1.5228047926270472
CYM,Cayman Islands,Latin America & Caribbean ,High income,75199.6450417809,79.23,0.3358,0.005883933580244431,-0.5053077432341883,0.5586779573385652,1.720298382635433,-1.558923290590854
CAF,Central African Republic,Sub-Saharan Africa ,Low income,398.834274122139,50.596,12.4974,1.4132644921907846,0.1876112155453846,-1.181677128476761,-1.9963712360395638,-0.4238756166496739
TCD,Chad,Sub-Saharan Africa ,Low income,601.325555951846,53.082,81.9807,-0.04564748047980585,1.7060513828693114,-0.8003970825693991,-1.7055679121192373,0.46734885688383176
CHI,Channel Islands,Europe & Central Asia,High income,58640.7349454753,80.9,163.89777959183675,-0.20678583257675562,0.11107533367693581,0.0877117450131639,1.5437834877844683,0.8043434793472785
CHL,Chile,Latin America & Caribbean ,High income,12679.0240036611,79.349,124.0909,-0.3676031919404445,0.4587435415959002,0.5586779573385652,0.4569160972676346,0.6687614371565427
CHN,China,East Asia & Pacific,Upper middle income,10358.1699971792,78.019,14497.8987,0.6614995108938602,0.051878396385992794,-1.83243675067587,0.31344360980995356,2.74691840495663
COL,Colombia,Latin America & Caribbean ,Upper middle income,5891.95523215403,74.757,196.5034,0.38747871426684277,1.8439598052199815,1.232521990722882,-0.08691562777191733,0.8928863410591028
COM,Comoros,Sub-Saharan Africa ,Lower middle income,1359.7070894329,65.756,0.7721,-1.1513604489857008,-0.22884547539614994,0.7115826557252555,-1.127179253460049,-1.4202251814574147
COD,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,471.504423341186,60.428,50.7937,0.39015365371068306,-1.2908273200092424,-1.67626221595392,-1.8778513693474086,0.23604728429215754
COG,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,1725.51040049963,64.391,25.0299,0.7579043284498702,1.1707955922245894,0.642485805295665,-0.9581982333844256,-0.1015877092463107
CRI,Costa Rica,Latin America & Caribbean ,Upper middle income,12242.2098908533,79.725,14.3721,0.08852748202323249,-0.5053077432341883,0.02312702402429049,0.43203615766399817,-0.36005238376588006
CIV,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,2055.08483996432,60.14,29.5006,0.5592098265614004,-0.964657455141886,0.9592902566633668,-0.8342104649101327,-0.023806391284742545
HRV,Croatia,Europe & Central Asia,High income,13544.9715102628,77.5243902439024,25.04,-0.939719240189043,-0.019852762967164834,0.0877117450131639,0.5038006810718585,-0.1013973344936942
CUB,Cuba,Latin America & Caribbean ,Upper middle income,7252.31672155863,77.407,39.5182,-0.8962782236210739,-0.5053077432341883,0.5586779573385652,0.060492578290120315,0.11556401122960851
CUW,Curacao,Latin America & Caribbean ,High income,14901.2436090623,76.501,82.83817435897436,0.005883933580244431,-0.5053077432341883,0.5586779573385652,0.5715233003684074,0.47239377936190274
CYP,Cyprus,Europe & Central Asia,High income,27391.58984375,81.23,9.3305,0.635606097077484,0.26847352138434305,0.0877117450131639,1.0035685457582675,-0.5550956850710046
CZE,Czechia,Europe & Central Asia,High income,19233.1469565497,78.2268292682927,117.9742,-0.035696705748718936,-0.5234872395550604,0.0877117450131639,0.7526245306796479,0.6441590547177541
DNK,Denmark,Europe & Central Asia,High income,55934.5556066994,81.6024390243903,43.5573,0.24945183896467474,-0.4510365737009911,0.0877117450131639,1.510252111300349,0.1621957313329454
DJI,Djibouti,Middle East & North Africa,Lower middle income,2776.54090852115,64.2,2.0844,-2.1594916265802966,1.8439598052199815,-1.741955759696443,-0.620755595034042,-1.148265284987699
DMA,Dominica,Latin America & Caribbean ,Upper middle income,6996.13658633828,71.269,0.1347,0.005883933580244431,-0.5053077432341883,2.295854941999813,0.03497284441160954,-1.6389921998837313
DOM,Dominican Republic,Latin America & Caribbean ,Upper middle income,7565.84276444044,72.636,43.009,0.061136102118306085,-1.2869562471236435,2.295854941999813,0.090525537453812,0.15611956003357758
ECU,Ecuador,Latin America & Caribbean ,Upper middle income,5355.68933100132,72.004,64.5465,0.014164165484467481,0.868617639068041,2.295854941999813,-0.15463037289102263,0.3516104890817071
EGY,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,3770.86947867421,69.79,306.7631,-1.9449614831842907,-0.7884464814518563,2.295854941999813,-0.4035801053241834,1.110562729629533
SLV,El Salvador,Latin America & Caribbean ,Upper middle income,3808.53195436409,70.244,11.2159,-0.32544614630551816,-0.44795381667707634,1.2593448164825707,-0.3965287025258221,-0.47283043784657436
GNQ,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,5575.26241511492,62.141,9.3375,-0.22390544501733423,-0.10164470992443805,0.2634752464029734,-0.12611935965775142,-0.5547632748874622
ERI,Eritrea,Sub-Saharan Africa ,Low income,2170.3666122538593,66.98,6.2963,1.848530638492505,-0.22884547539614994,0.2634752464029734,-0.7954934127780163,-0.7257396842682641
EST,Estonia,Europe & Central Asia,High income,19946.944991505,78.5951219512195,14.5111,0.3472476250314824,0.7674357719331966,0.0877117450131639,0.77848571199247,-0.3556349488934576
SWZ,Eswatini,Sub-Saharan Africa ,Lower middle income,3542.91502785498,59.862,3.0266,-1.2381354845438857,0.18983326335991635,-1.4392353167989214,-0.4478226769641387,-1.0174531090072183
ETH,Ethiopia,Sub-Saharan Africa ,Low income,799.47559497498,65.969,169.9928,1.02283033096783,-1.5845536015070025,2.295854941999813,-1.5037199711206664,0.8221549479855675
FRO,Faroe Islands,Europe & Central Asia,High income,54295.461892057,82.6439024390244,0.0507,-0.11385079361361179,0.11107533367693581,0.0877117450131639,1.4891444255714856,-1.6767352571160095
FJI,Fiji,East Asia & Pacific,Upper middle income,4729.3813514501,66.924,3.0919,-0.3274791002828375,-0.1698862269158778,1.881597647371352,-0.24287626360002615,-1.0095586664581642
FIN,Finland,Europe & Central Asia,High income,44690.9801797392,81.9317073170732,52.6471,-0.1010722257561804,-0.38652182083641307,0.0877117450131639,1.3509882040103172,0.25330089191441113
FRA,France,Europe & Central Asia,High income,35709.204585868,82.1756097560976,398.3513,-0.5909071367122463,0.369576334976349,0.0877117450131639,1.191758777126094,1.2384039877146185
PYF,French Polynesia,East Asia & Pacific,High income,19811.8102319951,82.459,1.2107,-0.6216154415275348,0.053080602259865536,-0.5994400324355998,0.7736614964878664,-1.311702696141855
GAB,Gabon,Sub-Saharan Africa ,Upper middle income,6534.27966529444,67.073,19.7598,-1.2675598184261305,0.0033234439141844874,2.295854941999813,-0.013490502099177386,-0.2126048471145249
GMB,"Gambia, The",Sub-Saharan Africa ,Low income,670.758642891251,64.418,1.9232,-1.2785805689347536,-1.2033602141513373,2.295854941999813,-1.6281375285911037,-1.174606936950982
GEO,Georgia,Europe & Central Asia,Upper middle income,4659.60925318234,73.509,17.3462,0.38576675302278507,0.11650804072726736,0.6535194651050437,-0.2534223408612282,-0.2732573854407807
DEU,Germany,Europe & Central Asia,High income,42362.6472136853,81.0414634146342,749.7997,0.07322682840446496,-0.45482513464379287,0.0877117450131639,1.313016122754623,1.5482020794152505
GHA,Ghana,Sub-Saharan Africa ,Lower middle income,1968.96680139824,64.309,45.3548,0.50389207886278,-1.8106921726654281,0.16050010850734017,-0.8645768864938919,0.18160363051902337
GIB,Gibraltar,Europe & Central Asia,High income,30062.398323191963,83.07,0.6622,-0.11385079361361179,0.11107533367693581,0.0877117450131639,1.0695973038844764,-1.4516434675786152
GRC,Greece,Europe & Central Asia,High income,17486.9513800415,81.2878048780488,71.7053,-1.0420089245215027,1.7910865105901148,0.0877117450131639,0.6850775981542986,0.4024770944122759
GRL,Greenland,Europe & Central Asia,High income,48139.5825957628,71.8507317073171,0.5919,-0.11385079361361179,0.11107533367693581,0.0877117450131639,1.4037421883281143,-1.4728498565798067
GRD,Grenada,Latin America & Caribbean ,Upper middle income,8413.28335500372,75.019,0.1772,0.005883933580244431,-0.5053077432341883,0.01685451234191772,0.1658649149564008,-1.6209477548160016
GUM,Guam,East Asia & Pacific,High income,32884.8852646787,75.529,0.0151,0.1135649152175787,0.053080602259865536,-0.5994400324355998,1.133283457209837,-1.693650546759554
GTM,Guatemala,Latin America & Caribbean ,Upper middle income,4005.83899021249,69.971,39.3008,-0.30950350722022885,-1.6913547080088975,-0.5636705350889699,-0.3606908267580661,0.11292390239026617
GIN,Guinea,Sub-Saharan Africa ,Lower middle income,945.570903389665,59.35,26.3328,-0.7935605489775999,-0.3188634070372559,-1.7548574611007448,-1.3847438497592413,-0.07761956956443034
GNB,Guinea-Bissau,Sub-Saharan Africa ,Low income,702.120599916994,61.343,2.8916,0.254694720274602,-0.12211850067452282,0.25363700988345866,-1.5957538245328913,-1.0341880468367444
GUY,Guyana,Latin America & Caribbean ,High income,9010.61000469878,67.751,7.3657,-0.9754564311587519,-0.41732111625650303,-1.5245082090131945,0.21453920241630053,-0.6586209189604693
HTI,Haiti,Latin America & Caribbean ,Lower middle income,1331.69778506932,63.773,13.5011,0.5807163396898786,-1.9519947290330195,-1.5827257395499237,-1.141940699962965,-0.3886766416321605
HND,Honduras,Latin America & Caribbean ,Lower middle income,2189.43168668222,70.864,20.3316,0.052683293475770145,-0.3710092869949424,1.4464685828597923,-0.7892891773159453,-0.19927110000083914
HKG,"Hong Kong SAR, China",East Asia & Pacific,High income,41451.3260144604,85.4963414634146,40.5205,-0.08759053095922394,0.053080602259865536,-0.5994400324355998,1.2975822691887595,0.12755556023532308
HUN,Hungary,Europe & Central Asia,High income,14437.8088480852,75.419512195122,65.8413,-0.13862837554770047,0.0563433899895571,0.0877117450131639,0.5491019576645974,0.3612098714266342
ISL,Iceland,Europe & Central Asia,High income,52641.7234828803,83.0634146341463,4.1989,1.4678332568451307,0.11107533367693581,0.0877117450131639,1.4671922713664372,-0.8920588546624664
IND,India,South Asia,Lower middle income,1806.50110583878,70.156,3433.619,-0.8823685385131039,1.4437472404702423,-1.037553947163706,-0.9256628558014488,2.294371653854805
IDN,Indonesia,East Asia & Pacific,Upper middle income,3739.44906576846,68.817,1050.3392,0.8139710591927665,-1.1014003843250852,0.9804199008044122,-0.40951691334173373,1.713422425560407
IRN,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,5127.95975696418,74.141,889.2859,-1.9724598606669705,0.5967314828299011,-2.020539353535439,-0.1854626067013523,1.6318247143716547
IRQ,Iraq,Middle East & North Africa,Upper middle income,4213.99843766061,69.651,331.5823,-2.1495408518492094,1.8439598052199815,-0.5064321135991632,-0.32474631074795524,1.1486224697135488
IRL,Ireland,Europe & Central Asia,High income,81791.0934649925,82.4560975609756,59.2585,0.1387093459896798,-1.9211863715907334,0.0877117450131639,1.779928993593143,0.3103319586799695
IMN,Isle of Man,Europe & Central Asia,High income,86595.0674507157,80.591,163.89777959183675,-0.11385079361361179,0.11107533367693581,0.0877117450131639,1.8204350105834646,0.8043434793472785
ISR,Israel,Middle East & North Africa,High income,38049.9903345588,82.6487804878049,78.1304,0.38651573606706013,1.8439598052199815,0.10985637546202742,1.2368188775591042,0.44403370675654347
ITA,Italy,Europe & Central Asia,High income,29469.7989279182,82.1951219512195,369.4589,-1.2347115620557703,0.028405982658665906,0.0877117450131639,1.055467972025063,1.2015504893545395
JAM,Jamaica,Latin America & Caribbean ,Upper middle income,4752.33342267359,71.452,7.1645,0.5393082770992281,-0.014672993072712881,2.295854941999813,-0.23944102563665562,-0.6705675660008239
JPN,Japan,East Asia & Pacific,High income,34650.7967802766,84.56,1168.7534,0.2304062701245309,-0.927604392767574,-0.5994400324355998,1.1704057137460484,1.7657973987074538
JOR,Jordan,Middle East & North Africa,Lower middle income,3806.87949354914,75.583,30.3144,-2.12354044045508,1.8439598052199815,2.295854941999813,-0.3968366214225638,-0.01088457325653243
KAZ,Kazakhstan,Europe & Central Asia,Upper middle income,10565.0359816235,71.195,300.4421,1.2221668183228216,-1.0736941004836786,-1.2485750968956184,0.327476465888515,1.100378867977881
KEN,Kenya,Sub-Saharan Africa ,Lower middle income,1609.33414078281,61.596,108.4215,0.7752379360459571,-0.8070507293282406,2.295854941999813,-1.007637220844133,0.6030851143161207
KIR,Kiribati,East Asia & Pacific,Lower middle income,1793.38536230105,65.205,0.1161,0.42910446158464755,0.053080602259865536,-0.5994400324355998,-0.9308315090267635,-1.6471029428815926
PRK,"Korea, Dem. People's Rep.",East Asia & Pacific,Low income,14717.702291239122,72.783,96.7463,2.152510756890537,0.053080602259865536,-0.5994400324355998,0.5627279516991783,0.5477147728040651
KOR,"Korea, Rep.",East Asia & Pacific,High income,31378.1579340648,83.4268292682927,689.1066,0.265394478049964,1.4386166409019694,-0.5994400324355998,1.0999981908239662,1.5068368593924628
XKX,Kosovo,Europe & Central Asia,Upper middle income,3990.94390114906,74.212,163.89777959183675,-0.11385079361361179,-0.9201985492798308,-0.9158361878759026,-0.3633340404606153,0.8043434793472785
KWT,Kuwait,Middle East & North Africa,High income,25541.50749746,78.7609756097561,149.0334,0.9545658763610222,1.8439598052199815,0.10985637546202742,0.953939394608761,0.7579850565106375
KGZ,Kyrgyz Republic,Europe & Central Asia,Lower middle income,1093.32864588331,71.8,20.0055,0.529571497523648,-0.18598533646548732,-0.3824495283282303,-1.2817996898578625,-0.20683094685160147
LAO,Lao PDR,East Asia & Pacific,Lower middle income,2529.74622698761,68.339,34.4792,0.325741111903005,0.053080602259865536,-0.06737313421768487,-0.6867956122002999,0.050392470060963986
LVA,Latvia,Europe & Central Asia,High income,14900.7294732334,75.1853658536585,11.649,0.18964019300040216,0.5890347067091363,0.0877117450131639,0.5714988144562503,-0.45573343006713984
LBN,Lebanon,Middle East & North Africa,Lower middle income,6440.82843092922,76.299,28.4878,-1.5594492105380025,1.7424627581906855,-1.3795770443449955,-0.023712298045037324,-0.04037829494628966
LSO,Lesotho,Sub-Saharan Africa ,Lower middle income,944.834118658555,55.133,2.4288,-0.28746200620298384,0.21763126338672428,-1.0308970864714375,-1.385296485701194,-1.0963196931245913
LBR,Liberia,Sub-Saharan Africa ,Low income,605.025475431411,61.267,4.3558,1.7407840776946122,-0.9859584832760179,-0.3586053345622996,-1.7012216782425704,-0.8774678982686636
LBY,Libya,Middle East & North Africa,Upper middle income,6102.79864032512,72.388,64.3831,-1.1954434510201917,1.8439598052199815,0.10985637546202742,-0.061966602680764975,0.3503856214645897
LIE,Liechtenstein,Europe & Central Asia,High income,30062.398323191963,81.6585365853659,163.89777959183675,-0.11385079361361179,0.11107533367693581,0.0877117450131639,1.0695973038844764,0.8043434793472785
LTU,Lithuania,Europe & Central Asia,High income,17540.2948595021,75.0292682926829,22.6807,0.30648154790735366,0.46068207730485833,0.0877117450131639,0.6872391390833379,-0.14800388076828289
LUX,Luxembourg,Europe & Central Asia,High income,104616.03467801,82.1439024390244,8.8364,0.033102736746857944,-1.5097556088736739,0.0877117450131639,1.9546076109120043,-0.5791469181483064
MAC,"Macao SAR, China",East Asia & Pacific,High income,33952.4969134127,84.1292682926829,2.9696,0.9310264092552262,0.053080602259865536,-0.5994400324355998,1.1559575747948487,-1.0244494872439651
MDG,Madagascar,Sub-Saharan Africa ,Low income,422.924255422319,62.706,31.7288,2.152510756890537,-1.38378211006169,-1.2044657008701465,-1.9548497423479612,0.01079469225656911
MWI,Malawi,Sub-Saharan Africa ,Low income,559.447086082658,65.216,17.298,0.9069519542606611,-1.1702939813142619,-0.608312573656687,-1.7567121213430843,-0.2745483572545864
MYS,Malaysia,East Asia & Pacific,Upper middle income,10171.4657842762,76.057,294.6664,0.6090706977945876,-0.9511808419720379,-0.5994400324355998,0.3005357239286104,1.0908850776693864
MDV,Maldives,South Asia,Upper middle income,7340.09129737358,78.713,2.7028,0.318358279038005,0.37332487187868346,0.8662091022375077,0.06902947588261928,-1.0585927052327195
MLI,Mali,Sub-Saharan Africa ,Low income,729.061137632465,58.858,43.4925,0.6550796562286428,1.8439598052199815,-1.1025766562901942,-1.5690687306555433,0.16148153625879763
MLT,Malta,Middle East & North Africa,High income,27865.3293176048,82.0975609756098,1.9785,0.22420041061482104,-1.5245887979729138,0.10985637546202742,1.0157377003224433,-1.1654101647527157
MHL,Marshall Islands,East Asia & Pacific,Upper middle income,5172.57528216176,65.387,0.0026,0.42910446158464755,0.053080602259865536,-0.5994400324355998,-0.17931569175320208,-1.6997309683380502
MRT,Mauritania,Sub-Saharan Africa ,Lower middle income,1553.30615586591,66.794,16.0047,-2.0493911190718226,0.890011440199231,-0.0888627797525866,-1.0327698898056366,-0.31052001667330725
MUS,Mauritius,Sub-Saharan Africa ,Upper middle income,9362.87435896817,74.1770731707317,5.5678,-0.4002374531552982,-1.9519947290330195,-1.4276698676324817,0.241753409989564,-0.7773590630389611
MEX,Mexico,Latin America & Caribbean ,Upper middle income,9234.64362485294,70.449,643.8809,-0.36032735665319787,-1.3244979005163517,-0.22273184986382022,0.2319673043427524,1.473574807305509
FSM,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,2949.82835516828,65.878,0.0473,0.42910446158464755,0.053080602259865536,-0.5994400324355998,-0.577803811286401,-1.6783258115246882
MDA,Moldova,Europe & Central Asia,Upper middle income,3188.91691602699,69.914,12.3107,1.0578185388932646,-1.7649622550699193,-0.987577463032236,-0.5225108447657685,-0.43071095506125406
MCO,Monaco,Europe & Central Asia,High income,161262.925884403,86.089,163.89777959183675,-0.11385079361361179,0.11107533367693581,0.0877117450131639,2.2617257943481865,0.8043434793472785
MNG,Mongolia,East Asia & Pacific,Upper middle income,4066.03410882791,71.3490243902439,65.5308,0.23254622167960287,-1.3350822449266848,0.7870931359846219,-0.35010804153764097,0.35892494554954174
MNE,Montenegro,Europe & Central Asia,Upper middle income,6515.53680560451,75.9317073170732,163.89777959183675,-1.0079836947958523,0.027138361579867157,2.295854941999813,-0.015528847482150014,0.8043434793472785
MAR,Morocco,Middle East & North Africa,Lower middle income,3090.89428710938,73.133,103.1779,-1.6247177329677098,1.8439598052199815,0.20184140800296244,-0.5446616387803093,0.578986531311278
MOZ,Mozambique,Sub-Saharan Africa ,Low income,591.804059985932,61.39,28.5133,1.972112840797935,0.41922592070764103,0.6302641833477348,-1.7168765929659449,-0.03995411042652771
MMR,Myanmar,East Asia & Pacific,Lower middle income,1301.31386350598,66.612,121.1395,0.038238620479031836,1.6865895881094342,-1.3964899993750342,-1.1583086057136374,0.6570442990230051
NAM,Namibia,Sub-Saharan Africa ,Upper middle income,3787.49943973286,64.071,11.2558,-0.20421789071066868,1.8439598052199815,0.2634752464029734,-0.4004578995370094,-0.47123020250769215
NRU,Nauru,East Asia & Pacific,High income,7769.40694625475,61.527,0.0012,0.42910446158464755,0.053080602259865536,-0.5994400324355998,0.10936601727054893,-1.700416690918013
NPL,Nepal,South Asia,Lower middle income,1031.53618783934,69.106,54.8584,-2.1594916265802966,-0.4756762245297818,0.28086963844436147,-1.3230503022640052,0.2731228015573785
NLD,Netherlands,Europe & Central Asia,High income,47086.5803832096,81.3585365853659,170.5004,0.7113603821270459,-0.36606274400566985,0.0877117450131639,1.3880460015308567,0.8236095517076962
NCL,New Caledonia,East Asia & Pacific,High income,14717.702291239122,77.049,6.9053,-0.2263663893056678,0.053080602259865536,-0.5994400324355998,0.5627279516991783,-0.6863996071104002
NZL,New Zealand,East Asia & Pacific,High income,39596.5266174221,82.2560975609756,84.7781,1.077399095622176,-0.49911823854360277,-0.5994400324355998,1.2650935097847145,0.4836194221300866
NIC,Nicaragua,Latin America & Caribbean ,Lower middle income,1959.78830967601,70.766,19.14,0.4889124179772733,-1.4409968040615588,-0.7479582014209778,-0.8678913153533345,-0.22747920929639717
NER,Niger,Sub-Saharan Africa ,Low income,533.194328910254,59.89,37.154,1.3293783912319486,0.021282360232840823,0.580574750019123,-1.7907606941770589,0.08606085903222233
NGA,Nigeria,Sub-Saharan Africa ,Lower middle income,2337.57587388074,53.072,381.2424,2.152510756890537,-1.4382792434784513,-1.2974366153581527,-0.7428430923382987,1.2169165250873926
MKD,North Macedonia,Europe & Central Asia,Upper middle income,5743.72649424581,74.3951219512195,10.293,-0.8224498949710772,-0.631953392934815,-0.05794508303634972,-0.10499577662646258,-0.5113800761052973
MNP,Northern Mariana Islands,East Asia & Pacific,High income,15410.1186923944,78.03,0.0028,0.42910446158464755,0.053080602259865536,-0.5994400324355998,0.5953536523459766,-1.6996330861423565
NOR,Norway,Europe & Central Asia,High income,75287.2059530897,83.209756097561,57.1397,0.5573908677395893,0.32917276990838135,0.0877117450131639,1.7211242657279724,0.2927662389858088
OMN,Oman,Middle East & North Africa,High income,17743.8858800477,77.763,113.2133,0.6043628043734272,1.8439598052199815,0.10985637546202742,0.6954289026476279,0.6241180789052818
PAK,Pakistan,South Asia,Lower middle income,1526.00597486307,65.701,525.7984,-0.8719897734710028,1.8439598052199815,2.295854941999813,-1.0453462155196382,1.3743253030093912
